rank,user,MA-RAE,R2,Spearman R,Kendall's Tau,submission time,model details
1,pebble,0.53 +/- 0.02,0.63 +/- 0.03,0.81 +/- 0.02,0.64 +/- 0.02,2025-12-01 20:39:35+00:00,
2,UncertainTea,0.56 +/- 0.02,0.61 +/- 0.03,0.79 +/- 0.02,0.61 +/- 0.02,2025-11-30 14:49:12+00:00,
3,polonium,0.56 +/- 0.03,0.57 +/- 0.04,0.79 +/- 0.02,0.61 +/- 0.02,2025-12-01 23:20:03+00:00,
4,overfit,0.57 +/- 0.02,0.59 +/- 0.03,0.78 +/- 0.02,0.60 +/- 0.02,2025-12-01 17:28:28+00:00,https://proprietary model
5,Artichoke,0.57 +/- 0.02,0.59 +/- 0.03,0.78 +/- 0.02,0.60 +/- 0.02,2025-12-01 18:25:01+00:00,
6,just-another-model,0.57 +/- 0.03,0.55 +/- 0.04,0.77 +/- 0.02,0.60 +/- 0.02,2025-12-01 23:46:48+00:00,
7,campfire-capillary,0.57 +/- 0.02,0.58 +/- 0.03,0.76 +/- 0.02,0.58 +/- 0.02,2025-12-01 11:46:04+00:00,
8,chiliflake,0.58 +/- 0.02,0.59 +/- 0.03,0.78 +/- 0.02,0.60 +/- 0.02,2025-11-13 00:36:29+00:00,
9,bl,0.58 +/- 0.02,0.58 +/- 0.03,0.78 +/- 0.02,0.60 +/- 0.02,2025-12-01 15:39:43+00:00,
10,rced_nvx,0.58 +/- 0.02,0.57 +/- 0.03,0.75 +/- 0.02,0.58 +/- 0.02,2025-12-01 21:34:50+00:00,https://doi.org/10.1021/acs.jcim.5c01982
11,shum,0.59 +/- 0.03,0.54 +/- 0.04,0.78 +/- 0.02,0.60 +/- 0.02,2025-12-01 22:14:32+00:00,
12,GNN_base,0.60 +/- 0.02,0.54 +/- 0.04,0.77 +/- 0.02,0.59 +/- 0.02,2025-12-01 22:08:47+00:00,
13,xiangyan93,0.60 +/- 0.02,0.56 +/- 0.03,0.77 +/- 0.02,0.60 +/- 0.02,2025-12-01 23:40:27+00:00,
14,mechaman,0.60 +/- 0.03,0.52 +/- 0.04,0.75 +/- 0.02,0.57 +/- 0.02,2025-12-01 23:48:17+00:00,
15,trial,0.60 +/- 0.03,0.52 +/- 0.04,0.75 +/- 0.02,0.57 +/- 0.02,2025-12-01 23:51:59+00:00,
16,adam3*,0.60 +/- 0.03,0.53 +/- 0.04,0.77 +/- 0.02,0.59 +/- 0.02,2025-11-14 06:27:54+00:00,
17,moka,0.60 +/- 0.02,0.55 +/- 0.03,0.78 +/- 0.02,0.61 +/- 0.02,2025-11-18 17:42:29+00:00,
18,Universal1,0.61 +/- 0.02,0.52 +/- 0.03,0.74 +/- 0.02,0.56 +/- 0.02,2025-11-15 15:42:19+00:00,https://ensemble baseline model
19,Mlzzzzz,0.62 +/- 0.03,0.50 +/- 0.04,0.72 +/- 0.02,0.54 +/- 0.02,2025-11-14 18:47:32+00:00,
20,rappleton,0.62 +/- 0.02,0.52 +/- 0.03,0.76 +/- 0.02,0.59 +/- 0.02,2025-11-26 14:45:57+00:00,https://github.com/R-applet/ADMET_Challenge_2025/tree/main
21,ADMuppET,0.62 +/- 0.03,0.51 +/- 0.04,0.76 +/- 0.02,0.58 +/- 0.02,2025-12-01 03:03:06+00:00,
22,jeremy,0.62 +/- 0.03,0.49 +/- 0.04,0.69 +/- 0.03,0.52 +/- 0.02,2025-11-20 19:48:44+00:00,https://github.com/jeremycheminf/openadmet_scripts/tree/main
23,Universal0,0.63 +/- 0.03,0.51 +/- 0.04,0.73 +/- 0.02,0.55 +/- 0.02,2025-11-16 16:32:02+00:00,https://baseline model0
24,VVDCompChem,0.63 +/- 0.03,0.50 +/- 0.04,0.73 +/- 0.02,0.56 +/- 0.02,2025-11-13 23:49:21+00:00,
25,neeravkaushal,0.64 +/- 0.03,0.50 +/- 0.04,0.74 +/- 0.02,0.56 +/- 0.02,2025-12-01 21:28:29+00:00,
26,dodo_fX,0.64 +/- 0.02,0.50 +/- 0.04,0.75 +/- 0.02,0.57 +/- 0.02,2025-12-01 20:40:13+00:00,
27,JacksonBurns,0.64 +/- 0.03,0.49 +/- 0.04,0.72 +/- 0.02,0.54 +/- 0.02,2025-11-10 04:38:58+00:00,https://github.com/JacksonBurns/xrx_prf/tree/a6becefa1b0e68e7c3d0da6c6ca1bd2dd08035dc
28,KagakuData,0.65 +/- 0.02,0.49 +/- 0.04,0.71 +/- 0.02,0.53 +/- 0.02,2025-12-01 03:45:30+00:00,https://github.com/KagakuAI/QSARcons
29,shrika-jeannie,0.65 +/- 0.03,0.49 +/- 0.04,0.73 +/- 0.02,0.55 +/- 0.02,2025-11-10 06:13:34+00:00,
30,WakuwakuADMET,0.66 +/- 0.03,0.47 +/- 0.04,0.72 +/- 0.03,0.54 +/- 0.02,2025-11-28 06:52:07+00:00,
31,pedal,0.66 +/- 0.03,0.49 +/- 0.04,0.72 +/- 0.02,0.54 +/- 0.02,2025-11-10 16:04:43+00:00,
32,icedchai,0.66 +/- 0.03,0.47 +/- 0.04,0.72 +/- 0.02,0.54 +/- 0.02,2025-11-10 15:28:18+00:00,
33,gashawmg,0.67 +/- 0.03,0.45 +/- 0.04,0.70 +/- 0.03,0.53 +/- 0.02,2025-12-02 03:55:17+00:00,
34,kaushal-mind-lab,0.67 +/- 0.03,0.44 +/- 0.04,0.74 +/- 0.02,0.56 +/- 0.02,2025-11-30 18:00:54+00:00,
35,rez3vil,0.67 +/- 0.03,0.45 +/- 0.04,0.69 +/- 0.03,0.51 +/- 0.02,2025-11-14 19:08:28+00:00,
36,mmahmed,0.67 +/- 0.02,0.48 +/- 0.03,0.74 +/- 0.02,0.56 +/- 0.02,2025-12-02 01:18:51+00:00,
37,jmi25,0.68 +/- 0.03,0.46 +/- 0.04,0.69 +/- 0.03,0.51 +/- 0.02,2025-11-09 19:50:53+00:00,
38,b-sharp,0.68 +/- 0.03,0.44 +/- 0.04,0.72 +/- 0.02,0.54 +/- 0.02,2025-12-01 09:42:28+00:00,
39,shin-chan,0.68 +/- 0.03,0.47 +/- 0.04,0.76 +/- 0.02,0.58 +/- 0.02,2025-12-01 19:47:23+00:00,
40,snowflake,0.69 +/- 0.03,0.44 +/- 0.04,0.70 +/- 0.03,0.52 +/- 0.02,2025-11-11 15:38:13+00:00,
41,mmahmedHF,0.69 +/- 0.02,0.45 +/- 0.03,0.75 +/- 0.02,0.57 +/- 0.02,2025-12-01 17:36:33+00:00,
42,bariorbolrin,0.69 +/- 0.03,0.40 +/- 0.04,0.66 +/- 0.03,0.49 +/- 0.02,2025-11-14 10:26:37+00:00,
43,spellbound,0.69 +/- 0.03,0.44 +/- 0.04,0.70 +/- 0.03,0.52 +/- 0.02,2025-11-11 18:17:31+00:00,
44,vfirstevaluation,0.69 +/- 0.03,0.41 +/- 0.04,0.70 +/- 0.03,0.52 +/- 0.02,2025-12-01 19:23:35+00:00,
45,aglisman,0.69 +/- 0.03,0.44 +/- 0.04,0.74 +/- 0.02,0.56 +/- 0.02,2025-12-01 18:53:04+00:00,https://github.com/alec-glisman/OpenADMET-ExpansionRx-Blind-Challenge
46,baseline_v7,0.69 +/- 0.03,0.44 +/- 0.04,0.67 +/- 0.03,0.49 +/- 0.02,2025-11-16 00:00:32+00:00,
47,Fa987123,0.70 +/- 0.03,0.41 +/- 0.04,0.71 +/- 0.02,0.53 +/- 0.02,2025-11-03 06:31:40+00:00,
48,Roquentin99,0.70 +/- 0.03,0.39 +/- 0.04,0.69 +/- 0.02,0.52 +/- 0.02,2025-11-13 09:11:43+00:00,
49,fiesta_xxl,0.70 +/- 0.03,0.43 +/- 0.04,0.66 +/- 0.03,0.48 +/- 0.02,2025-10-29 23:05:12+00:00,
50,my-alaska,0.70 +/- 0.02,0.44 +/- 0.03,0.66 +/- 0.03,0.49 +/- 0.02,2025-11-06 12:05:36+00:00,
51,Team AIDD,0.70 +/- 0.03,0.43 +/- 0.04,0.68 +/- 0.03,0.51 +/- 0.02,2025-11-12 10:28:55+00:00,
52,jonswain,0.70 +/- 0.03,0.40 +/- 0.04,0.65 +/- 0.03,0.48 +/- 0.02,2025-11-06 05:24:42+00:00,https://github.com/jonswain/OpenADMET_ExpansionRx_Blind_Challenge
53,ebl88,0.70 +/- 0.03,0.43 +/- 0.04,0.76 +/- 0.02,0.58 +/- 0.02,2025-12-01 15:14:18+00:00,
54,molairity,0.70 +/- 0.03,0.41 +/- 0.04,0.68 +/- 0.03,0.50 +/- 0.02,2025-12-01 21:22:16+00:00,
55,bionic_beaver,0.71 +/- 0.03,0.43 +/- 0.04,0.69 +/- 0.03,0.51 +/- 0.02,2025-11-11 19:02:26+00:00,
56,leeherman,0.71 +/- 0.03,0.38 +/- 0.05,0.68 +/- 0.03,0.51 +/- 0.02,2025-11-16 14:19:58+00:00,
57,wikke69,0.71 +/- 0.03,0.37 +/- 0.05,0.66 +/- 0.03,0.50 +/- 0.02,2025-12-02 01:27:11+00:00,https://TBD
58,ch-pmlm,0.71 +/- 0.03,0.42 +/- 0.04,0.69 +/- 0.03,0.51 +/- 0.02,2025-11-07 17:42:14+00:00,
59,femisegvn,0.72 +/- 0.03,0.42 +/- 0.04,0.68 +/- 0.03,0.50 +/- 0.02,2025-12-01 23:59:17+00:00,
60,ChemTechBaron,0.72 +/- 0.03,0.35 +/- 0.04,0.64 +/- 0.03,0.47 +/- 0.02,2025-11-14 15:57:47+00:00,
61,whitead,0.72 +/- 0.03,0.38 +/- 0.04,0.67 +/- 0.03,0.49 +/- 0.02,2025-11-15 06:08:40+00:00,
62,ChemBri,0.73 +/- 0.03,0.29 +/- 0.05,0.68 +/- 0.03,0.51 +/- 0.02,2025-11-10 04:08:52+00:00,
63,skibidi_molecules,0.73 +/- 0.03,0.34 +/- 0.05,0.63 +/- 0.03,0.46 +/- 0.02,2025-11-14 10:19:16+00:00,
64,midwestmols,0.73 +/- 0.03,0.39 +/- 0.04,0.64 +/- 0.03,0.47 +/- 0.02,2025-11-07 19:43:44+00:00,
65,speller,0.73 +/- 0.03,0.39 +/- 0.04,0.66 +/- 0.03,0.49 +/- 0.02,2025-11-11 15:14:12+00:00,
66,OminousBuzzing,0.73 +/- 0.03,0.39 +/- 0.04,0.71 +/- 0.03,0.53 +/- 0.02,2025-11-24 09:33:19+00:00,
67,EGabrielle,0.73 +/- 0.03,0.40 +/- 0.04,0.64 +/- 0.03,0.47 +/- 0.02,2025-12-01 22:21:39+00:00,
68,zpk,0.73 +/- 0.03,0.36 +/- 0.04,0.64 +/- 0.03,0.47 +/- 0.02,2025-11-20 16:19:09+00:00,
69,MolecularDescriptor,0.73 +/- 0.03,0.39 +/- 0.04,0.65 +/- 0.03,0.48 +/- 0.02,2025-11-04 18:29:11+00:00,
70,Suryavedha,0.73 +/- 0.02,0.39 +/- 0.04,0.67 +/- 0.03,0.49 +/- 0.02,2025-11-15 00:58:33+00:00,
71,Mart78,0.74 +/- 0.03,0.33 +/- 0.05,0.65 +/- 0.03,0.48 +/- 0.02,2025-11-29 17:17:07+00:00,
72,caithmac,0.74 +/- 0.03,0.39 +/- 0.04,0.66 +/- 0.03,0.49 +/- 0.02,2025-11-24 08:08:55+00:00,
73,ridge_regression,0.74 +/- 0.03,0.39 +/- 0.04,0.65 +/- 0.03,0.48 +/- 0.02,2025-11-16 12:25:32+00:00,
74,xgboost,0.74 +/- 0.03,0.39 +/- 0.04,0.65 +/- 0.03,0.48 +/- 0.02,2025-11-16 12:26:43+00:00,
75,qstn1,0.74 +/- 0.03,0.34 +/- 0.05,0.66 +/- 0.03,0.49 +/- 0.02,2025-11-21 11:20:23+00:00,
76,mordred,0.74 +/- 0.03,0.38 +/- 0.04,0.66 +/- 0.03,0.49 +/- 0.02,2025-11-29 20:04:54+00:00,
77,lic,0.74 +/- 0.02,0.38 +/- 0.03,0.66 +/- 0.03,0.48 +/- 0.02,2025-11-15 02:17:22+00:00,
78,pkzheng,0.74 +/- 0.03,0.35 +/- 0.04,0.64 +/- 0.03,0.47 +/- 0.02,2025-12-01 14:41:09+00:00,
79,tiuel,0.74 +/- 0.03,0.38 +/- 0.04,0.64 +/- 0.03,0.47 +/- 0.02,2025-11-14 23:15:59+00:00,
80,all the assays,0.75 +/- 0.02,0.35 +/- 0.04,0.69 +/- 0.03,0.51 +/- 0.02,2025-11-12 19:36:26+00:00,
81,Jastok,0.75 +/- 0.02,0.35 +/- 0.03,0.64 +/- 0.03,0.47 +/- 0.02,2025-10-28 15:58:03+00:00,
82,roshkjr,0.75 +/- 0.03,0.31 +/- 0.04,0.64 +/- 0.03,0.47 +/- 0.02,2025-11-29 22:15:30+00:00,
83,KagakuAI,0.75 +/- 0.03,0.32 +/- 0.04,0.61 +/- 0.03,0.44 +/- 0.02,2025-11-11 08:43:38+00:00,
84,testingv7,0.75 +/- 0.03,0.31 +/- 0.05,0.62 +/- 0.03,0.45 +/- 0.02,2025-10-31 23:38:52+00:00,
85,zero,0.76 +/- 0.03,0.36 +/- 0.04,0.62 +/- 0.03,0.45 +/- 0.02,2025-11-01 18:28:54+00:00,
86,srkarra,0.76 +/- 0.03,0.36 +/- 0.04,0.62 +/- 0.03,0.45 +/- 0.02,2025-11-14 18:20:28+00:00,
87,hmacdope,0.76 +/- 0.03,0.36 +/- 0.04,0.62 +/- 0.03,0.45 +/- 0.02,2025-11-18 18:44:46+00:00,
88,hmacdope3,0.76 +/- 0.03,0.36 +/- 0.04,0.62 +/- 0.03,0.45 +/- 0.02,2025-11-08 23:35:29+00:00,
89,shedit-OpenADMET,0.76 +/- 0.03,0.34 +/- 0.04,0.62 +/- 0.03,0.45 +/- 0.02,2025-11-04 20:11:22+00:00,
90,irriok,0.76 +/- 0.03,0.26 +/- 0.06,0.66 +/- 0.03,0.49 +/- 0.02,2025-11-07 09:29:51+00:00,
91,SimuRaiden,0.77 +/- 0.03,0.31 +/- 0.04,0.62 +/- 0.03,0.46 +/- 0.02,2025-10-30 15:04:34+00:00,
92,pg,0.77 +/- 0.03,0.32 +/- 0.05,0.63 +/- 0.03,0.46 +/- 0.02,2025-11-11 22:25:09+00:00,
93,cc54,0.77 +/- 0.03,0.25 +/- 0.06,0.66 +/- 0.03,0.49 +/- 0.02,2025-11-27 07:06:49+00:00,
94,OneShot,0.77 +/- 0.03,0.27 +/- 0.06,0.61 +/- 0.03,0.45 +/- 0.02,2025-11-27 00:18:36+00:00,
95,diliadis,0.77 +/- 0.03,0.29 +/- 0.05,0.65 +/- 0.03,0.47 +/- 0.02,2025-11-25 15:44:57+00:00,
96,simple rf baseline,0.78 +/- 0.03,0.33 +/- 0.04,0.61 +/- 0.03,0.44 +/- 0.02,2025-10-31 14:18:48+00:00,
97,hectavalent,0.78 +/- 0.03,0.29 +/- 0.04,0.57 +/- 0.03,0.41 +/- 0.03,2025-12-01 21:52:56+00:00,
98,imikezhu,0.78 +/- 0.03,0.28 +/- 0.05,0.60 +/- 0.03,0.44 +/- 0.02,2025-11-12 00:03:04+00:00,
99,Cuiyaning,0.78 +/- 0.03,0.24 +/- 0.05,0.66 +/- 0.03,0.48 +/- 0.02,2025-11-18 02:53:42+00:00,
100,TERRA,0.78 +/- 0.03,0.27 +/- 0.05,0.61 +/- 0.03,0.44 +/- 0.02,2025-11-09 07:59:07+00:00,
101,paulo,0.79 +/- 0.03,0.26 +/- 0.05,0.62 +/- 0.03,0.45 +/- 0.02,2025-12-01 23:01:43+00:00,
102,admetchallenger,0.79 +/- 0.03,0.23 +/- 0.05,0.57 +/- 0.03,0.41 +/- 0.02,2025-11-14 00:46:45+00:00,
103,minzina,0.79 +/- 0.03,0.24 +/- 0.05,0.60 +/- 0.03,0.43 +/- 0.03,2025-12-02 05:23:49+00:00,
104,maxime1310,0.79 +/- 0.03,0.29 +/- 0.04,0.59 +/- 0.03,0.42 +/- 0.02,2025-11-30 22:49:02+00:00,
105,snowball,0.80 +/- 0.03,0.24 +/- 0.05,0.58 +/- 0.03,0.42 +/- 0.03,2025-11-21 22:16:50+00:00,
106,AFP_FF_1_ensemble,0.80 +/- 0.03,0.26 +/- 0.05,0.59 +/- 0.03,0.43 +/- 0.02,2025-11-11 20:24:08+00:00,
107,maxime1,0.80 +/- 0.03,0.27 +/- 0.04,0.58 +/- 0.03,0.42 +/- 0.02,2025-11-25 22:50:20+00:00,
108,malteny,0.80 +/- 0.03,0.17 +/- 0.06,0.65 +/- 0.03,0.48 +/- 0.02,2025-11-02 15:18:06+00:00,
109,eightmm,0.80 +/- 0.03,0.22 +/- 0.05,0.65 +/- 0.03,0.48 +/- 0.02,2025-11-11 03:50:28+00:00,
110,mkruege,0.81 +/- 0.04,0.24 +/- 0.05,0.63 +/- 0.03,0.46 +/- 0.02,2025-12-01 14:16:41+00:00,
111,AStaniszewski,0.82 +/- 0.03,0.20 +/- 0.05,0.59 +/- 0.03,0.42 +/- 0.02,2025-11-03 16:23:41+00:00,
112,snowtester,0.82 +/- 0.03,0.21 +/- 0.05,0.58 +/- 0.03,0.41 +/- 0.02,2025-11-11 17:15:46+00:00,
113,lherman,0.82 +/- 0.04,0.14 +/- 0.06,0.61 +/- 0.03,0.45 +/- 0.02,2025-11-11 23:02:31+00:00,
114,Mohitlikestocode,0.84 +/- 0.03,0.16 +/- 0.05,0.54 +/- 0.03,0.38 +/- 0.03,2025-11-23 06:27:30+00:00,
115,jasonlin90125,0.85 +/- 0.03,0.13 +/- 0.05,0.53 +/- 0.03,0.38 +/- 0.03,2025-11-18 20:42:06+00:00,
116,chundu05,0.88 +/- 0.04,-0.06 +/- 0.09,0.58 +/- 0.03,0.42 +/- 0.02,2025-11-21 08:15:12+00:00,
117,DrSmith,0.90 +/- 0.03,-0.00 +/- 0.06,0.49 +/- 0.04,0.35 +/- 0.03,2025-11-20 22:21:55+00:00,
118,ProtonSci,0.90 +/- 0.04,0.04 +/- 0.06,0.53 +/- 0.03,0.37 +/- 0.03,2025-12-01 17:23:37+00:00,
119,morgul,0.91 +/- 0.03,0.01 +/- 0.06,0.50 +/- 0.04,0.35 +/- 0.03,2025-11-04 21:44:02+00:00,
120,NHRI_MTForestNet_L4_MAE,0.91 +/- 0.03,0.01 +/- 0.05,0.49 +/- 0.04,0.34 +/- 0.03,2025-11-18 08:09:24+00:00,
121,NHRI_MTForestNet_L3_MAE,0.92 +/- 0.03,0.00 +/- 0.05,0.49 +/- 0.03,0.34 +/- 0.03,2025-11-18 08:06:59+00:00,
122,emsciage,0.93 +/- 0.04,-0.22 +/- 0.11,0.63 +/- 0.03,0.47 +/- 0.02,2025-11-09 01:57:24+00:00,
123,NHRI_MTForestNet_L2_MAE,0.94 +/- 0.03,-0.04 +/- 0.05,0.47 +/- 0.04,0.33 +/- 0.03,2025-11-18 08:02:57+00:00,
124,NHRI_MTForestNet_L2_MAE_round1,0.94 +/- 0.03,-0.04 +/- 0.05,0.47 +/- 0.04,0.33 +/- 0.03,2025-11-18 08:14:01+00:00,
125,AussieAussieAussie,0.96 +/- 0.04,-0.38 +/- 0.10,0.71 +/- 0.02,0.53 +/- 0.02,2025-12-02 02:11:47+00:00,
126,TheMysteryMan,0.96 +/- 0.04,-0.12 +/- 0.07,0.43 +/- 0.04,0.30 +/- 0.03,2025-10-31 16:03:14+00:00,
127,trydemo2,0.96 +/- 0.04,-0.32 +/- 0.11,0.59 +/- 0.03,0.43 +/- 0.02,2025-11-16 07:26:21+00:00,
128,iCsmiles,0.97 +/- 0.04,-0.18 +/- 0.09,0.45 +/- 0.04,0.32 +/- 0.03,2025-11-29 21:19:07+00:00,
129,Discoverybytes,0.98 +/- 0.04,-0.13 +/- 0.09,0.46 +/- 0.04,0.33 +/- 0.03,2025-12-01 18:02:37+00:00,
130,thmtt,1.00 +/- 0.04,-0.16 +/- 0.06,0.35 +/- 0.04,0.25 +/- 0.03,2025-11-04 23:46:56+00:00,
131,ld502,1.06 +/- 0.02,-0.20 +/- 0.03,0.51 +/- 0.02,0.36 +/- 0.02,2025-11-20 04:31:57+00:00,
132,openadmet-dummy,1.08 +/- 0.02,-0.20 +/- 0.03,nan +/- nan,nan +/- nan,2025-10-23 18:47:43+00:00,
133,phazer,1.12 +/- 0.03,-0.39 +/- 0.06,0.21 +/- 0.04,0.14 +/- 0.03,2025-11-01 21:00:59+00:00,
134,nhkhiem1998,1.15 +/- 0.05,-0.88 +/- 0.13,0.54 +/- 0.03,0.41 +/- 0.02,2025-11-13 15:35:49+00:00,
135,KyNguyen,1.20 +/- 0.04,-0.62 +/- 0.07,0.24 +/- 0.04,0.16 +/- 0.03,2025-11-22 05:14:35+00:00,
136,baseline_v2,1.32 +/- 0.04,-0.72 +/- 0.09,0.26 +/- 0.04,0.18 +/- 0.03,2025-11-15 19:40:44+00:00,
137,anon1234,1.35 +/- 0.05,-1.05 +/- 0.12,0.44 +/- 0.03,0.32 +/- 0.02,2025-11-28 23:21:13+00:00,
138,DMakarov,1.58 +/- 0.07,-2.07 +/- 0.20,0.65 +/- 0.02,0.49 +/- 0.02,2025-11-25 20:15:56+00:00,
139,rabbit,1.59 +/- 0.07,-2.06 +/- 0.20,0.64 +/- 0.03,0.48 +/- 0.02,2025-12-02 08:17:23+00:00,
140,DMak,1.61 +/- 0.07,-2.09 +/- 0.20,0.65 +/- 0.02,0.48 +/- 0.02,2025-11-14 13:02:30+00:00,
141,bobek,2.10 +/- 0.08,-3.33 +/- 0.26,0.50 +/- 0.03,0.34 +/- 0.03,2025-11-25 14:18:07+00:00,
142,rhlin1023,2.10 +/- 0.09,-3.19 +/- 0.28,0.57 +/- 0.03,0.42 +/- 0.03,2025-11-23 13:47:53+00:00,
143,clocktower2,2.44 +/- 0.10,-4.83 +/- 0.40,0.72 +/- 0.02,0.54 +/- 0.02,2025-12-02 07:06:29+00:00,
144,clocktower,2.44 +/- 0.10,-4.83 +/- 0.40,0.72 +/- 0.02,0.54 +/- 0.02,2025-12-02 05:31:32+00:00,
145,wigu,2.55 +/- 0.11,-5.16 +/- 0.41,0.83 +/- 0.01,0.68 +/- 0.01,2025-11-19 18:15:01+00:00,
146,rabbit,2.55 +/- 0.11,-5.15 +/- 0.41,0.85 +/- 0.01,0.67 +/- 0.01,2025-11-28 00:48:11+00:00,
147,vgny,2.56 +/- 0.11,-5.17 +/- 0.41,0.76 +/- 0.02,0.60 +/- 0.02,2025-12-02 05:53:01+00:00,
148,vaishnavi53,2.57 +/- 0.11,-5.17 +/- 0.41,0.74 +/- 0.02,0.57 +/- 0.02,2025-11-27 07:42:03+00:00,
149,vyshu54,2.57 +/- 0.11,-5.18 +/- 0.41,0.73 +/- 0.02,0.57 +/- 0.02,2025-11-27 07:57:35+00:00,
150,GNandini10,2.57 +/- 0.11,-5.17 +/- 0.41,0.74 +/- 0.02,0.57 +/- 0.02,2025-11-27 07:01:44+00:00,
151,egeorge14,2.57 +/- 0.11,-5.17 +/- 0.41,0.71 +/- 0.02,0.53 +/- 0.01,2025-12-01 20:28:27+00:00,
152,vaishu53,2.59 +/- 0.11,-5.20 +/- 0.41,0.53 +/- 0.02,0.38 +/- 0.02,2025-12-01 04:53:00+00:00,
153,mopac79,2.64 +/- 0.11,-5.28 +/- 0.41,0.71 +/- 0.02,0.53 +/- 0.02,2025-12-02 09:58:02+00:00,
154,NHRI_MTForestNet_3,2.65 +/- 0.10,-5.01 +/- 0.39,0.47 +/- 0.03,0.34 +/- 0.03,2025-11-17 05:41:27+00:00,
155,NHRI_MTForestNet_4,2.65 +/- 0.10,-5.01 +/- 0.39,0.47 +/- 0.03,0.34 +/- 0.03,2025-11-17 05:42:27+00:00,
156,rhlin,2.66 +/- 0.10,-5.03 +/- 0.39,0.48 +/- 0.03,0.35 +/- 0.03,2025-11-17 05:12:33+00:00,https://MTForestNet
